"Date","Air.Temperature.Average..degF.","Air.Temperature.Maximum..degF.","Air.Temperature.Minimum..degF.","Air.Temperature.Observed..degF.","Dew.Point.Temperature..degF.","Precipitation.Accumulation..in.","Precipitation.Increment..in.","Relative.Humidity..pct.","Relative.Humidity.Maximum..pct.","Relative.Humidity.Minimum..pct.","Soil.Moisture.Percent..2in..pct.","Soil.Moisture.Percent..4in..pct.","Soil.Moisture.Percent..20in..pct.","Soil.Temperature.Observed..2in..degF.","Soil.Temperature.Observed..4in..degF.","Soil.Temperature.Observed..20in..degF.","Solar.Radiation.Average..watt.m2.","Wind.Direction.Average..degree.","Wind.Speed.Average..mph.","Wind.Speed.Maximum..mph.","Soil.Moisture.Percent..40in..pct.","Soil.Temperature.Observed..40in..degF."
"2021-02-22 04:00",42,43,42,43,11,NA,0,29,31,23,19.4,27.5,11.4,38,49,47,0,25,7.5,15,NA,NA
"2021-02-22 05:00",43,44,42,43,5,NA,0,23,24,16,19.3,27.5,11.4,37,48,47,0,15,6.8,13,NA,NA
"2021-02-22 06:00",44,44,43,44,4,NA,0,18,20,17,19,27.5,11.3,37,48,47,3.82,8,6.7,14.2,NA,NA
"2021-02-22 07:00",46,46,45,44,13,NA,0,17,34,17,18.9,27.5,11.2,36,47,48,149.9,60,8.2,13.9,NA,NA
"2021-02-22 08:00",47,49,45,46,24,NA,0.01,34,54,29,18.9,27.4,11.4,36,47,48,386.3,57,8.1,14.2,NA,NA
"2021-02-22 09:00",48,49,47,49,36,NA,0,29,86,32,19.1,27.4,11.2,37,47,48,597.9,68,8,15,NA,NA
"2021-02-22 10:00",49,50,48,47,39,NA,0,86,79,57,19.4,27.4,11.2,42,46,48,743.4,78,9,17.1,NA,NA
"2021-02-22 11:00",49,50,49,48,44,NA,0,75,84,82,19.2,27.5,11.3,49,46,48,828,92,8.4,15.3,NA,NA
"2021-02-22 12:00",50,51,50,50,41,NA,0,82,78,62,18.8,27.5,11.2,54,46,48,912,85,8.2,14.9,NA,NA
"2021-02-22 13:00",50,53,48,51,40,NA,0,68,77,59,18.5,27.4,11.2,60,46,48,847,88,8.7,16.7,NA,NA
"2021-02-22 14:00",47,48,46,50,41,NA,0,61,83,78,18,27.4,11.3,62,46,48,713.1,97,7.4,16.8,NA,NA
"2021-02-22 15:00",45,46,44,46,41,NA,0,83,92,83,17.7,27.3,11.2,63,47,48,497.9,96,6.6,13.3,NA,NA
"2021-02-22 16:00",46,47,45,44,40,NA,0,86,87,72,17.5,27.3,11.3,62,47,48,394.4,79,7,12.8,NA,NA
"2021-02-22 17:00",43,44,43,45,39,NA,0,87,88,82,17.2,27.2,11.3,59,48,48,191.4,58,7.1,12.4,NA,NA
"2021-02-22 18:00",42,44,41,43,40,NA,0,82,96,86,17,27.1,11.3,55,49,48,11.11,51,6.6,12.5,NA,NA
"2021-02-22 19:00",41,42,40,41,35,NA,0,96,96,59,17,27,11.3,51,49,48,0.01,27,6,10.1,NA,NA
"2021-02-22 20:00",41,43,40,40,23,NA,0,96,84,28,16.9,27,11.2,48,50,48,0,18,4.7,9.2,NA,NA
"2021-02-22 21:00",40,41,39,43,18,NA,0,28,49,34,16.9,27,11.2,45,50,48,0,28,6.5,16.4,NA,NA
"2021-02-22 22:00",40,41,39,39,35,NA,0,43,92,70,17,26.9,11.2,42,50,48,0.01,33,8.1,14.7,NA,NA
"2021-02-22 23:00",41,41,40,41,38,NA,0,91,95,86,16.9,26.9,11.3,42,50,48,0.02,44,8,14.3,NA,NA
"2021-02-22 00:00",56,56,54,58,55,6.7,0,99,100,99,22.9,27,26.9,71,64,64,0.01,60,3.8,6.6,21.1,NA
"2021-02-22 01:00",54,54,53,54,53,NA,0,100,100,97,22.9,26.9,26.9,71,63,64,0.01,60,4.6,8.7,21,NA
"2021-02-22 02:00",53,55,52,53,53,NA,0,97,98,95,22.9,26.7,26.6,70,63,64,0.01,62,5.1,9.9,21,NA
"2021-02-22 03:00",54,55,54,53,53,NA,0,98,97,95,22.5,27,26.5,70,62,64,0,52,6,10.1,21,NA
"2021-02-22 04:00",54,54,52,55,53,NA,0,97,98,96,22.5,26.7,26.6,69,62,64,0.01,92,4.6,8.3,21.1,NA
"2021-02-22 05:00",49,49,48,54,48,NA,0,98,98,96,22.3,26.8,26.8,69,61,64,0.01,131,2.4,5.3,21.1,NA
"2021-02-22 06:00",47,49,46,48,46,NA,0,97,97,96,22.3,26.6,26.7,69,61,64,2.28,134,1.8,4.1,21.2,NA
"2021-02-22 07:00",53,56,50,47,53,NA,0,97,98,93,22.1,26.7,26.6,68,60,64,142.5,96,2.1,6.6,21.2,NA
"2021-02-22 08:00",60,62,58,56,57,NA,0,93,91,84,22.1,26.7,26.8,68,60,64,386.3,54,7.7,14.4,20.9,NA
"2021-02-22 09:00",65,66,64,62,60,NA,0,84,86,80,22,26.7,26.7,67,60,64,574.8,61,12,20.5,20.9,NA
"2021-02-22 10:00",66,67,64,66,59,NA,0,80,85,74,22,26.7,26.6,67,60,64,638.7,62,15.5,24.7,21.1,NA
"2021-02-22 11:00",67,68,67,64,58,NA,0,85,76,70,21.9,26.7,26.9,67,61,64,769,70,14.4,22.7,21,NA
"2021-02-22 12:00",70,71,69,68,60,NA,0,70,74,68,22,26.6,26.7,68,62,64,887,62,16,23.5,21,NA
"2021-02-22 13:00",67,68,66,71,60,NA,0,74,80,76,22.2,26.5,26.7,69,63,64,573.4,61,13.8,21.7,21,NA
"2021-02-22 14:00",64,66,63,66,60,NA,0,80,90,80,22.4,26.6,26.6,70,64,64,187.1,62,11.8,19.8,21,NA
"2021-02-22 15:00",62,62,61,63,60,NA,0,90,96,94,22.7,26.6,26.5,71,65,64,88.9,63,10.8,20.3,20.9,NA
"2021-02-22 16:00",61,61,61,61,60,NA,0,96,98,95,22.8,26.7,26.9,71,65,64,69.02,65,10,18,21.1,NA
"2021-02-22 17:00",61,61,60,61,60,NA,0,98,98,95,22.6,26.6,26.6,71,65,64,78.44,68,10.4,17.4,20.9,NA
"2021-02-22 18:00",60,61,60,61,59,NA,0,95,96,94,22.7,26.5,26.8,71,64,64,6.11,75,11,17.2,21.1,NA
"2021-02-22 19:00",59,59,59,60,58,NA,0,96,97,97,22.5,26.5,26.4,71,64,64,0.01,66,9.8,16.9,20.9,NA
"2021-02-22 20:00",59,59,58,59,57,NA,0,97,97,94,22.3,26.5,26.8,71,64,64,0.01,60,10.3,18.2,21.1,NA
"2021-02-22 21:00",57,58,56,59,56,NA,0,94,97,95,22.3,26.5,26.6,70,64,64,0.01,49,6.8,13.7,21,NA
"2021-02-22 22:00",55,57,53,56,54,NA,0,97,97,95,22.3,26.5,26.4,70,63,64,0.01,48,5.3,11.3,20.9,NA
"2021-02-22 23:00",56,57,53,57,54,NA,0,97,97,93,22,26.5,26.9,70,63,64,0.01,66,4,9.9,21.1,NA
